Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠋ |          1 | smk-ds.matrixDet                                               
⠸ |          4 | smk-ds.matrixDet                                               
⠋ |         11 | smk-ds.matrixDet                                               
✔ |         13 | smk-ds.matrixDet [6.0s]

⠏ |          0 | smk-ds.matrixDet.report                                        
⠋ |          1 | smk-ds.matrixDet.report                                        
⠸ |          4 | smk-ds.matrixDet.report                                        
✔ |         20 | smk-ds.matrixDet.report [5.8s]

⠏ |          0 | smk-ds.matrixDiag                                              
⠋ |          1 | smk-ds.matrixDiag                                              
⠸ |          4 | smk-ds.matrixDiag                                              
⠋ |         11 | smk-ds.matrixDiag                                              
⠧ |         18 | smk-ds.matrixDiag                                              
✔ |         20 | smk-ds.matrixDiag [6.1s]

⠏ |          0 | smk-ds.matrixDimnames                                          
⠋ |          1 | smk-ds.matrixDimnames                                          
⠸ |          4 | smk-ds.matrixDimnames                                          
⠋ |         11 | smk-ds.matrixDimnames                                          
✔ |         13 | smk-ds.matrixDimnames [6.0s]

⠏ |          0 | smk-ds.matrixInvert                                            
⠋ |          1 | smk-ds.matrixInvert                                            
⠸ |          4 | smk-ds.matrixInvert                                            
⠋ |         11 | smk-ds.matrixInvert                                            
✔ |         13 | smk-ds.matrixInvert [6.0s]

⠏ |          0 | smk-ds.matrixMult                                              
⠋ |          1 | smk-ds.matrixMult                                              
⠸ |          4 | smk-ds.matrixMult                                              
⠋ |         11 | smk-ds.matrixMult                                              
✔ |         13 | smk-ds.matrixMult [6.1s]

⠏ |          0 | smk-ds.matrixTranspose                                         
⠋ |          1 | smk-ds.matrixTranspose                                         
⠸ |          4 | smk-ds.matrixTranspose                                         
⠋ |         11 | smk-ds.matrixTranspose                                         
✔ |         13 | smk-ds.matrixTranspose [6.0s]

⠏ |          0 | smk-ds.mean                                                    
⠋ |          1 | smk-ds.mean                                                    
⠸ |          4 | smk-ds.mean                                                    
⠦ |         27 | smk-ds.mean                                                    
⠧ |         58 | smk-ds.mean                                                    
⠋ |         91 | smk-ds.mean                                                    
⠸ |         94 | smk-ds.mean                                                    
⠦ |        117 | smk-ds.mean                                                    
⠴ |        146 | smk-ds.mean                                                    
⠧ |        148 | smk-ds.mean                                                    
⠧ |        178 | smk-ds.mean                                                    
✔ |        186 | smk-ds.mean [7.9s]

⠏ |          0 | smk-ds.meanByClass                                             
⠋ |          1 | smk-ds.meanByClass                                             
⠸ |   1      3 | smk-ds.meanByClass                                             
⠼ |   1      4 | smk-ds.meanByClass                                             
⠹ |   2     11 | smk-ds.meanByClass                                             
⠋ |   3     18 | smk-ds.meanByClass                                             
⠼ |   4     31 | smk-ds.meanByClass                                             
✔ |   4     55 | smk-ds.meanByClass [9.8s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-smk-ds.meanByClass.R:32:5'): LAB_TSC_across_
'ds.meanByClass' is deprecated.
Use 'ds.meanSdGp' instead.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.meanByClass(x = "ldl~pm_bmi") at test-smk-ds.meanByClass.R:32:5
 2.   └─base::.Deprecated("ds.meanSdGp")

Warning ('test-smk-ds.meanByClass.R:44:1'): (code run outside of `test_that()`)
'ds.meanByClass' is deprecated.
Use 'ds.meanSdGp' instead.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.meanByClass(x = "D", outvar = "LAB_HDL", covar = "PM_BMI_CATEGORICAL") at test-smk-ds.meanByClass.R:44:1
 2.   └─base::.Deprecated("ds.meanSdGp")

Warning ('test-smk-ds.meanByClass.R:58:1'): (code run outside of `test_that()`)
'ds.meanByClass' is deprecated.
Use 'ds.meanSdGp' instead.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.meanByClass(...) at test-smk-ds.meanByClass.R:58:1
 2.   └─base::.Deprecated("ds.meanSdGp")

Warning ('test-smk-ds.meanByClass.R:82:1'): (code run outside of `test_that()`)
'ds.meanByClass' is deprecated.
Use 'ds.meanSdGp' instead.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.meanByClass(...) at test-smk-ds.meanByClass.R:82:1
 2.   └─base::.Deprecated("ds.meanSdGp")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | smk-ds.meanSdGp                                                
⠋ |          1 | smk-ds.meanSdGp                                                
⠸ |          4 | smk-ds.meanSdGp                                                
⠏ |         20 | smk-ds.meanSdGp                                                
✔ |         30 | smk-ds.meanSdGp [6.2s]

⠏ |          0 | smk-ds.merge                                                   
⠋ |          1 | smk-ds.merge                                                   
⠸ |          4 | smk-ds.merge                                                   
⠋ |         11 | smk-ds.merge                                                   
✔ |         13 | smk-ds.merge [7.3s]

⠏ |          0 | smk-ds.message                                                 
⠋ |          1 | smk-ds.message                                                 
⠇ |   2      7 | smk-ds.message                                                 
⠸ |   3     11 | smk-ds.message                                                 
⠇ |   4     15 | smk-ds.message                                                 
⠸ |   5     19 | smk-ds.message                                                 
⠇ |   5     24 | smk-ds.message                                                 
✔ |   5     26 | smk-ds.message [6.4s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-smk-ds.message.R:31:5'): not exists - request message
'ds.message' is deprecated.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.message("Test") at test-smk-ds.message.R:31:5
 2.   └─base::.Deprecated()

Warning ('test-smk-ds.message.R:42:5'): exists - request message
'ds.message' is deprecated.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.message("Test") at test-smk-ds.message.R:42:5
 2.   └─base::.Deprecated()

Warning ('test-smk-ds.message.R:55:5'): partial - request message - conn 1
'ds.message' is deprecated.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.message("TestP") at test-smk-ds.message.R:55:5
 2.   └─base::.Deprecated()

Warning ('test-smk-ds.message.R:70:5'): partial - request message - conn 2
'ds.message' is deprecated.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.message("TestP") at test-smk-ds.message.R:70:5
 2.   └─base::.Deprecated()

Warning ('test-smk-ds.message.R:85:5'): partial - request message - conn 3
'ds.message' is deprecated.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.message("TestP") at test-smk-ds.message.R:85:5
 2.   └─base::.Deprecated()
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | smk-ds.metadata                                                
⠋ |          1 | smk-ds.metadata                                                
⠴ |         16 | smk-ds.metadata                                                
⠴ |         26 | smk-ds.metadata                                                
✔ |         28 | smk-ds.metadata [6.0s]

⠏ |          0 | smk-ds.mice                                                    
⠋ |          1 | smk-ds.mice                                                    
⠸ |          4 | smk-ds.mice                                                    
⠼ |         25 | smk-ds.mice                                                    
⠧ |         28 | smk-ds.mice                                                    
⠇ |         49 | smk-ds.mice                                                    
⠙ |         52 | smk-ds.mice                                                    
⠼ |         55 | smk-ds.mice                                                    
⠧ |         58 | smk-ds.mice                                                    
⠋ |         61 | smk-ds.mice                                                    
✔ |         66 | smk-ds.mice [18.1s]

⠏ |          0 | smk-ds.names                                                   
⠋ |          1 | smk-ds.names                                                   
⠸ |          4 | smk-ds.names                                                   
✔ |         16 | smk-ds.names [6.2s]

⠏ |          0 | smk-ds.ns                                                      
⠋ |          1 | smk-ds.ns                                                      
⠸ |          4 | smk-ds.ns                                                      
⠸ |         14 | smk-ds.ns                                                      
✔ |         47 | smk-ds.ns [6.2s]

⠏ |          0 | smk-ds.numNA                                                   
⠋ |          1 | smk-ds.numNA                                                   
⠸ |          4 | smk-ds.numNA                                                   
⠧ |          8 | smk-ds.numNA                                                   
⠙ |         12 | smk-ds.numNA                                                   
✔ |         18 | smk-ds.numNA [5.9s]

⠏ |          0 | smk-ds.qlspline                                                
⠋ |          1 | smk-ds.qlspline                                                
⠸ |          4 | smk-ds.qlspline                                                
⠋ |         11 | smk-ds.qlspline                                                
⠙ |         42 | smk-ds.qlspline                                                
⠇ |         49 | smk-ds.qlspline                                                
⠧ |         78 | smk-ds.qlspline                                                
✔ |         80 | smk-ds.qlspline [6.6s]

⠏ |          0 | smk-ds.quantileMean                                            
⠋ |          1 | smk-ds.quantileMean                                            
⠸ |          4 | smk-ds.quantileMean                                            
⠹ |         13 | smk-ds.quantileMean                                            
✔ |         43 | smk-ds.quantileMean [6.3s]

⠏ |          0 | smk-ds.ranksSecure                                             
⠋ |          1 | smk-ds.ranksSecure                                             
⠸ |          4 | smk-ds.ranksSecure                                             
⠦ |          7 | smk-ds.ranksSecure                                             
⠇ |          9 | smk-ds.ranksSecure                                             
⠏ |         20 | smk-ds.ranksSecure                                             
⠹ |         23 | smk-ds.ranksSecure                                             
⠼ |         25 | smk-ds.ranksSecure                                             
⠴ |         36 | smk-ds.ranksSecure                                             
⠦ |         47 | smk-ds.ranksSecure                                             
✔ |         60 | smk-ds.ranksSecure [50.6s]

⠏ |          0 | smk-ds.rbind                                                   
⠋ |          1 | smk-ds.rbind                                                   
⠸ |          4 | smk-ds.rbind                                                   
⠇ |          9 | smk-ds.rbind                                                   
✔ |         11 | smk-ds.rbind [6.3s]

⠏ |          0 | smk-ds.rBinom                                                  
⠋ |          1 | smk-ds.rBinom                                                  
⠸ |          4 | smk-ds.rBinom                                                  
✔ |         17 | smk-ds.rBinom [5.8s]

⠏ |          0 | smk-ds.recodeLevels                                            
⠋ |          1 | smk-ds.recodeLevels                                            
⠸ |          4 | smk-ds.recodeLevels                                            
⠧ |          8 | smk-ds.recodeLevels                                            
⠙ |         12 | smk-ds.recodeLevels                                            
⠼ |         15 | smk-ds.recodeLevels                                            
✔ |         22 | smk-ds.recodeLevels [6.2s]

⠏ |          0 | smk-ds.recodeValues                                            
⠋ |          1 | smk-ds.recodeValues                                            
⠸ |          4 | smk-ds.recodeValues                                            
⠋ |         11 | smk-ds.recodeValues                                            
✔ |         13 | smk-ds.recodeValues [6.1s]

⠏ |          0 | smk-ds.rep-complex                                             
⠋ |          1 | smk-ds.rep-complex                                             
⠸ |          4 | smk-ds.rep-complex                                             
⠦ |          7 | smk-ds.rep-complex                                             
✔ |         12 | smk-ds.rep-complex [6.0s]

⠏ |          0 | smk-ds.rep                                                     
⠋ |          1 | smk-ds.rep                                                     
⠸ |          4 | smk-ds.rep                                                     
✔ |          9 | smk-ds.rep [6.0s]

⠏ |          0 | smk-ds.replaceNA                                               
⠋ |          1 | smk-ds.replaceNA                                               
⠸ |          4 | smk-ds.replaceNA                                               
⠼ |          5 | smk-ds.replaceNA                                               
⠴ |          6 | smk-ds.replaceNA                                               
✔ |          9 | smk-ds.replaceNA [7.6s]

⠏ |          0 | smk-ds.reShape                                                 
⠋ |          1 | smk-ds.reShape                                                 
⠸ |          4 | smk-ds.reShape                                                 
✔ |          9 | smk-ds.reShape [6.2s]

⠏ |          0 | smk-ds.rm                                                      
⠋ |          1 | smk-ds.rm                                                      
⠏ |         20 | smk-ds.rm                                                      
⠙ |         52 | smk-ds.rm                                                      
⠧ |         68 | smk-ds.rm                                                      
✔ |         86 | smk-ds.rm [7.1s]

⠏ |          0 | smk-ds.rNorm                                                   
⠋ |          1 | smk-ds.rNorm                                                   
⠸ |          4 | smk-ds.rNorm                                                   
✔ |         17 | smk-ds.rNorm [6.0s]

⠏ |          0 | smk-ds.rowColCalc                                              
⠋ |          1 | smk-ds.rowColCalc                                              
⠸ |          4 | smk-ds.rowColCalc                                              
⠧ |          8 | smk-ds.rowColCalc                                              
✔ |         14 | smk-ds.rowColCalc [6.3s]

⠏ |          0 | smk-ds.rPois                                                   
⠋ |          1 | smk-ds.rPois                                                   
⠸ |          4 | smk-ds.rPois                                                   
✔ |         17 | smk-ds.rPois [5.9s]

⠏ |          0 | smk-ds.rUnif                                                   
⠋ |          1 | smk-ds.rUnif                                                   
⠸ |          4 | smk-ds.rUnif                                                   
✔ |         17 | smk-ds.rUnif [5.9s]

⠏ |          0 | smk-ds.sample                                                  
⠋ |          1 | smk-ds.sample                                                  
⠸ |          4 | smk-ds.sample                                                  
⠧ |         18 | smk-ds.sample                                                  
⠇ |         39 | smk-ds.sample                                                  
⠧ |         58 | smk-ds.sample                                                  
⠧ |         68 | smk-ds.sample                                                  
✔ |         75 | smk-ds.sample [6.7s]

⠏ |          0 | smk-ds.seq                                                     
⠋ |          1 | smk-ds.seq                                                     
⠸ |          4 | smk-ds.seq                                                     
⠦ |          7 | smk-ds.seq                                                     
✔ |         12 | smk-ds.seq [5.9s]

⠏ |          0 | smk-ds.setSeed                                                 
⠋ |          1 | smk-ds.setSeed                                                 
⠹ |         13 | smk-ds.setSeed                                                 
✔ |         15 | smk-ds.setSeed [5.6s]

⠏ |          0 | smk-ds.skewness                                                
⠋ |          1 | smk-ds.skewness                                                
⠸ |          4 | smk-ds.skewness                                                
⠧ |         18 | smk-ds.skewness                                                
⠙ |         32 | smk-ds.skewness                                                
⠴ |         46 | smk-ds.skewness                                                
⠏ |         60 | smk-ds.skewness                                                
⠸ |         74 | smk-ds.skewness                                                
⠙ |         82 | smk-ds.skewness                                                
⠏ |         90 | smk-ds.skewness                                                
⠧ |         98 | smk-ds.skewness                                                
⠴ |        106 | smk-ds.skewness                                                
⠸ |        114 | smk-ds.skewness                                                
⠴ |        136 | smk-ds.skewness                                                
⠧ |        158 | smk-ds.skewness                                                
⠏ |        180 | smk-ds.skewness                                                
⠙ |        202 | smk-ds.skewness                                                
⠸ |        224 | smk-ds.skewness                                                
⠧ |        238 | smk-ds.skewness                                                
⠙ |        252 | smk-ds.skewness                                                
⠴ |        266 | smk-ds.skewness                                                
⠏ |        280 | smk-ds.skewness                                                
⠸ |        294 | smk-ds.skewness                                                
⠙ |        302 | smk-ds.skewness                                                
⠏ |        310 | smk-ds.skewness                                                
⠧ |        318 | smk-ds.skewness                                                
⠴ |        326 | smk-ds.skewness                                                
⠸ |        334 | smk-ds.skewness                                                
⠴ |        356 | smk-ds.skewness                                                
⠧ |        378 | smk-ds.skewness                                                
⠏ |        400 | smk-ds.skewness                                                
⠙ |        422 | smk-ds.skewness                                                
⠸ |        444 | smk-ds.skewness                                                
⠧ |        458 | smk-ds.skewness                                                
⠙ |        472 | smk-ds.skewness                                                
⠴ |        486 | smk-ds.skewness                                                
⠏ |        500 | smk-ds.skewness                                                
⠸ |        514 | smk-ds.skewness                                                
⠙ |        522 | smk-ds.skewness                                                
⠏ |        530 | smk-ds.skewness                                                
⠧ |        538 | smk-ds.skewness                                                
⠴ |        546 | smk-ds.skewness                                                
⠸ |        554 | smk-ds.skewness                                                
⠴ |        576 | smk-ds.skewness                                                
⠧ |        598 | smk-ds.skewness                                                
⠏ |        620 | smk-ds.skewness                                                
⠙ |        642 | smk-ds.skewness                                                
⠸ |        664 | smk-ds.skewness                                                
✔ |        666 | smk-ds.skewness [13.7s]

⠏ |          0 | smk-ds.sqrt                                                    
⠋ |          1 | smk-ds.sqrt                                                    
⠸ |          4 | smk-ds.sqrt                                                    
⠏ |         10 | smk-ds.sqrt                                                    
✔ |         16 | smk-ds.sqrt [5.9s]

⠏ |          0 | smk-ds.subset                                                  
⠋ |          1 | smk-ds.subset                                                  
⠼ |   1      4 | smk-ds.subset                                                  
⠏ |   2      8 | smk-ds.subset                                                  
⠼ |   3     12 | smk-ds.subset                                                  
✔ |   3     18 | smk-ds.subset [6.8s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-smk-ds.subset.R:29:1'): (code run outside of `test_that()`)
'ds.subset' is deprecated.
Use 'ds.dataFrameSubset' instead.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.subset(...) at test-smk-ds.subset.R:29:1
 2.   └─base::.Deprecated("ds.dataFrameSubset")

Warning ('test-smk-ds.subset.R:39:1'): (code run outside of `test_that()`)
'ds.subset' is deprecated.
Use 'ds.dataFrameSubset' instead.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.subset(...) at test-smk-ds.subset.R:39:1
 2.   └─base::.Deprecated("ds.dataFrameSubset")

Warning ('test-smk-ds.subset.R:49:1'): (code run outside of `test_that()`)
'ds.subset' is deprecated.
Use 'ds.dataFrameSubset' instead.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.subset(...) at test-smk-ds.subset.R:49:1
 2.   └─base::.Deprecated("ds.dataFrameSubset")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | smk-ds.subsetByClass                                           
⠋ |          1 | smk-ds.subsetByClass                                           
⠼ |   1      4 | smk-ds.subsetByClass                                           
⠦ |   2     15 | smk-ds.subsetByClass                                           
⠧ |   2     26 | smk-ds.subsetByClass                                           
✔ |   2     28 | smk-ds.subsetByClass [6.5s]
────────────────────────────────────────────────────────────────────────────────
Warning ('test-smk-ds.subsetByClass.R:30:5'): gender implicit
'ds.subsetByClass' is deprecated.
Use 'ds.dataFrameSubset' instead.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.subsetByClass(x = "D", subsets = "subclasses1") at test-smk-ds.subsetByClass.R:30:5
 2.   └─base::.Deprecated("ds.dataFrameSubset")

Warning ('test-smk-ds.subsetByClass.R:49:5'): gender explicit
'ds.subsetByClass' is deprecated.
Use 'ds.dataFrameSubset' instead.
See help("Deprecated")
Backtrace:
    ▆
 1. └─dsBaseClient::ds.subsetByClass(...) at test-smk-ds.subsetByClass.R:49:5
 2.   └─base::.Deprecated("ds.dataFrameSubset")
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | smk-ds.summary                                                 
⠋ |          1 | smk-ds.summary                                                 
⠸ |          4 | smk-ds.summary                                                 
⠦ |         17 | smk-ds.summary                                                 
⠏ |         20 | smk-ds.summary                                                 
⠙ |         22 | smk-ds.summary                                                 
⠸ |         44 | smk-ds.summary                                                 
⠸ |         54 | smk-ds.summary                                                 
✔ |         62 | smk-ds.summary [7.6s]

⠏ |          0 | smk-ds.table                                                   
⠋ |          1 | smk-ds.table                                                   
⠸ |          4 | smk-ds.table                                                   
⠦ |          7 | smk-ds.table                                                   
⠴ |         16 | smk-ds.table                                                   
⠙ |         32 | smk-ds.table                                                   
⠴ |         36 | smk-ds.table                                                   
⠙ |         42 | smk-ds.table                                                   
⠴ |         46 | smk-ds.table                                                   
⠙ |         52 | smk-ds.table                                                   
⠴ |         56 | smk-ds.table                                                   
✔ |         62 | smk-ds.table [8.9s]

⠏ |          0 | smk-ds.table1D                                                 
⠋ |          1 | smk-ds.table1D                                                 
⠸ |          4 | smk-ds.table1D                                                 
⠧ |          8 | smk-ds.table1D                                                 
⠼ |         15 | smk-ds.table1D                                                 
⠙ |         22 | smk-ds.table1D                                                 
⠙ |         32 | smk-ds.table1D                                                 
✔ |         38 | smk-ds.table1D [6.5s]

⠏ |          0 | smk-ds.table2D                                                 
⠋ |          1 | smk-ds.table2D                                                 
⠸ |          4 | smk-ds.table2D                                                 
✔ |         29 | smk-ds.table2D [6.1s]

⠏ |          0 | smk-ds.tapply.assign                                           
⠋ |          1 | smk-ds.tapply.assign                                           
⠸ |          4 | smk-ds.tapply.assign                                           
⠙ |         12 | smk-ds.tapply.assign                                           
⠏ |         20 | smk-ds.tapply.assign                                           
⠧ |         28 | smk-ds.tapply.assign                                           
✔ |         38 | smk-ds.tapply.assign [7.2s]

⠏ |          0 | smk-ds.tapply                                                  
⠋ |          1 | smk-ds.tapply                                                  
⠸ |          4 | smk-ds.tapply                                                  
⠴ |         26 | smk-ds.tapply                                                  
⠧ |         48 | smk-ds.tapply                                                  
⠏ |         70 | smk-ds.tapply                                                  
✔ |         82 | smk-ds.tapply [6.5s]

⠏ |          0 | smk-ds.testObjExists-discordant                                
⠋ |          1 | smk-ds.testObjExists-discordant                                
⠴ |          6 | smk-ds.testObjExists-discordant                                
✔ |         26 | smk-ds.testObjExists-discordant [5.9s]

⠏ |          0 | smk-ds.testObjExists                                           
⠋ |          1 | smk-ds.testObjExists                                           
⠴ |          6 | smk-ds.testObjExists                                           
⠴ |         26 | smk-ds.testObjExists                                           
✔ |         46 | smk-ds.testObjExists [6.2s]

⠏ |          0 | smk-ds.unique                                                  
⠋ |          1 | smk-ds.unique                                                  
⠇ |          9 | smk-ds.unique                                                  
✔ |         17 | smk-ds.unique [6.0s]

⠏ |          0 | smk-ds.unList                                                  
⠋ |          1 | smk-ds.unList                                                  
⠸ |          4 | smk-ds.unList                                                  
✔ |          9 | smk-ds.unList [6.3s]

⠏ |          0 | smk-ds.var                                                     
⠋ |          1 | smk-ds.var                                                     
⠏ |         10 | smk-ds.var                                                     
⠼ |         25 | smk-ds.var                                                     
⠧ |         38 | smk-ds.var                                                     
✔ |         60 | smk-ds.var [6.2s]

⠏ |          0 | smk-ds.vectorCalc                                              
⠋ |          1 | smk-ds.vectorCalc                                              
⠸ |          4 | smk-ds.vectorCalc                                              
⠹ |         13 | smk-ds.vectorCalc                                              
✔ |         24 | smk-ds.vectorCalc [6.2s]

⠏ |          0 | smk-isDefined                                                  
⠋ |          1 | smk-isDefined                                                  
⠋ |         11 | smk-isDefined                                                  
⠏ |         20 | smk-isDefined                                                  
⠧ |         28 | smk-isDefined                                                  
⠧ |         38 | smk-isDefined                                                  
⠧ |         48 | smk-isDefined                                                  
⠏ |         60 | smk-isDefined                                                  
⠙ |         72 | smk-isDefined                                                  
⠸ |         84 | smk-isDefined                                                  
⠋ |         91 | smk-isDefined                                                  
⠏ |        100 | smk-isDefined                                                  
⠧ |        108 | smk-isDefined                                                  
✔ |        111 | smk-isDefined [7.4s]

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 2414.5 s

── Skipped tests (12) ──────────────────────────────────────────────────────────
• empty test (12): 'test-disc-ds.cor.R:60:1', 'test-disc-ds.cor.R:94:1',
  'test-disc-ds.cov.R:65:1', 'test-disc-ds.cov.R:93:1',
  'test-disc-ds.levels.R:28:1', 'test-disc-ds.mean.R:23:1',
  'test-disc-ds.meanByClass.R:25:1', 'test-disc-ds.var.R:23:1',
  'test-expt-ds.reshape.R:18:1', 'test-smk_expt-ds.mean.R:44:1',
  'test-smk_expt-ds.mean.R:51:1', 'test-smk_expt-ds.mean.R:58:1'

── Failed tests ────────────────────────────────────────────────────────────────
Error ('test-perf-conndisconn.R:39:5'): simple connect - disconnect performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("conndisconn::perf::simple0") at test-perf-conndisconn.R:39:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.abs.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.abs::perf::0") at test-perf-ds.abs.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.asInteger.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asInteger::perf:0") at test-perf-ds.asInteger.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.asList.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asList::perf:0") at test-perf-ds.asList.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.asNumeric.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.asNumeric::perf:0") at test-perf-ds.asNumeric.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.assign.R:37:5'): performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.assign::perf::0") at test-perf-ds.assign.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.class.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.class::perf::combine:0") at test-perf-ds.class.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.colnames.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.colnames::perf:0") at test-perf-ds.colnames.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.exists.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.exists::perf::combine:0") at test-perf-ds.exists.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.length.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.length::perf::combine:0") at test-perf-ds.length.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.mean.R:37:5'): combine - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.mean::perf::combine:0") at test-perf-ds.mean.R:37:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-ds.mean.R:68:5'): split - performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("ds.mean::perf::split:0") at test-perf-ds.mean.R:68:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

Error ('test-perf-void.R:34:5'): simple void performance
Error in `file(file, "rt")`: cannot open the connection
Backtrace:
    ▆
 1. └─global perf.reference.rate("void::perf::void::0") at test-perf-void.R:34:5
 2.   └─global .load.pref()
 3.     └─utils::read.csv(perf.reference.filename, header = TRUE, sep = ",")
 4.       └─utils::read.table(...)
 5.         └─base::file(file, "rt")

[ FAIL 13 | WARN 47 | SKIP 12 | PASS 10406 ]

