Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
⠴ |        546 | smk-ds.skewness                                                
⠸ |        554 | smk-ds.skewness                                                
⠴ |        576 | smk-ds.skewness                                                
⠧ |        598 | smk-ds.skewness                                                
⠏ |        620 | smk-ds.skewness                                                
⠙ |        642 | smk-ds.skewness                                                
⠸ |        664 | smk-ds.skewness                                                
✔ |        666 | smk-ds.skewness [15.3s]

⠏ |          0 | smk-ds.sqrt                                                    
⠋ |          1 | smk-ds.sqrt                                                    
⠸ |          4 | smk-ds.sqrt                                                    
⠏ |         10 | smk-ds.sqrt                                                    
✔ |         16 | smk-ds.sqrt [6.6s]

⠏ |          0 | smk-ds.subset                                                  
⠋ |          1 | smk-ds.subset                                                  
⠸ |          4 | smk-ds.subset                                                  
⠧ |          8 | smk-ds.subset                                                  
⠙ |         12 | smk-ds.subset                                                  
✔ |         18 | smk-ds.subset [7.4s]

⠏ |          0 | smk-ds.subsetByClass                                           
⠋ |          1 | smk-ds.subsetByClass                                           
⠸ |          4 | smk-ds.subsetByClass                                           
⠼ |         15 | smk-ds.subsetByClass                                           
⠸ |         24 | smk-ds.subsetByClass                                           
✔ |         28 | smk-ds.subsetByClass [7.1s]

⠏ |          0 | smk-ds.summary                                                 
⠋ |          1 | smk-ds.summary                                                 
⠸ |          4 | smk-ds.summary                                                 
⠦ |         17 | smk-ds.summary                                                 
⠏ |         20 | smk-ds.summary                                                 
⠙ |         22 | smk-ds.summary                                                 
⠸ |         44 | smk-ds.summary                                                 
⠸ |         54 | smk-ds.summary                                                 
✔ |         62 | smk-ds.summary [8.5s]

⠏ |          0 | smk-ds.table                                                   
⠋ |          1 | smk-ds.table                                                   
⠸ |          4 | smk-ds.table                                                   
⠦ |          7 | smk-ds.table                                                   
⠴ |         16 | smk-ds.table                                                   
⠙ |         32 | smk-ds.table                                                   
⠴ |         36 | smk-ds.table                                                   
⠙ |         42 | smk-ds.table                                                   
⠴ |         46 | smk-ds.table                                                   
⠙ |         52 | smk-ds.table                                                   
⠴ |         56 | smk-ds.table                                                   
✔ |         62 | smk-ds.table [10.0s]

⠏ |          0 | smk-ds.table1D                                                 
⠋ |          1 | smk-ds.table1D                                                 
⠸ |          4 | smk-ds.table1D                                                 
⠧ |          8 | smk-ds.table1D                                                 
⠼ |         15 | smk-ds.table1D                                                 
⠙ |         22 | smk-ds.table1D                                                 
⠙ |         32 | smk-ds.table1D                                                 
✔ |         38 | smk-ds.table1D [7.0s]

⠏ |          0 | smk-ds.table2D                                                 
⠋ |          1 | smk-ds.table2D                                                 
⠸ |          4 | smk-ds.table2D                                                 
✔ |         29 | smk-ds.table2D [6.5s]

⠏ |          0 | smk-ds.tapply.assign                                           
⠋ |          1 | smk-ds.tapply.assign                                           
⠸ |          4 | smk-ds.tapply.assign                                           
⠙ |         12 | smk-ds.tapply.assign                                           
⠏ |         20 | smk-ds.tapply.assign                                           
⠧ |         28 | smk-ds.tapply.assign                                           
✔ |         38 | smk-ds.tapply.assign [7.8s]

⠏ |          0 | smk-ds.tapply                                                  
⠋ |          1 | smk-ds.tapply                                                  
⠸ |          4 | smk-ds.tapply                                                  
⠴ |         26 | smk-ds.tapply                                                  
⠧ |         48 | smk-ds.tapply                                                  
⠏ |         70 | smk-ds.tapply                                                  
✔ |         82 | smk-ds.tapply [7.1s]

⠏ |          0 | smk-ds.testObjExists-discordant                                
⠋ |          1 | smk-ds.testObjExists-discordant                                
⠴ |          6 | smk-ds.testObjExists-discordant                                
✔ |         26 | smk-ds.testObjExists-discordant [6.4s]

⠏ |          0 | smk-ds.testObjExists                                           
⠋ |          1 | smk-ds.testObjExists                                           
⠴ |          6 | smk-ds.testObjExists                                           
⠴ |         26 | smk-ds.testObjExists                                           
✔ |         46 | smk-ds.testObjExists [6.7s]

⠏ |          0 | smk-ds.unique                                                  
⠋ |          1 | smk-ds.unique                                                  
⠇ |          9 | smk-ds.unique                                                  
✔ |         17 | smk-ds.unique [6.4s]

⠏ |          0 | smk-ds.unList                                                  
⠋ |          1 | smk-ds.unList                                                  
⠸ |          4 | smk-ds.unList                                                  
✔ |          9 | smk-ds.unList [6.6s]

⠏ |          0 | smk-ds.var                                                     
⠋ |          1 | smk-ds.var                                                     
⠴ |         16 | smk-ds.var                                                     
⠧ |         28 | smk-ds.var                                                     
⠸ |         34 | smk-ds.var                                                     
✔ |         60 | smk-ds.var [6.4s]

⠏ |          0 | smk-ds.vectorCalc                                              
⠋ |          1 | smk-ds.vectorCalc                                              
⠸ |          4 | smk-ds.vectorCalc                                              
⠹ |         13 | smk-ds.vectorCalc                                              
✔ |         24 | smk-ds.vectorCalc [6.4s]

⠏ |          0 | smk-isDefined                                                  
⠋ |          1 | smk-isDefined                                                  
⠏ |         10 | smk-isDefined                                                  
⠧ |         18 | smk-isDefined                                                  
⠏ |         20 | smk-isDefined                                                  
⠙ |         22 | smk-isDefined                                                  
⠇ |         29 | smk-isDefined                                                  
⠋ |         41 | smk-isDefined                                                  
⠸ |         54 | smk-isDefined                                                  
⠴ |         66 | smk-isDefined                                                  
⠧ |         78 | smk-isDefined                                                  
⠏ |         90 | smk-isDefined                                                  
⠧ |         98 | smk-isDefined                                                  
⠏ |        100 | smk-isDefined                                                  
⠹ |        103 | smk-isDefined                                                  
⠇ |        109 | smk-isDefined                                                  
✔ |        111 | smk-isDefined [7.7s]

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 2588.8 s

── Skipped tests (12) ──────────────────────────────────────────────────────────
• empty test (12): 'test-disc-ds.cor.R:60:1', 'test-disc-ds.cor.R:94:1',
  'test-disc-ds.cov.R:65:1', 'test-disc-ds.cov.R:93:1',
  'test-disc-ds.levels.R:28:1', 'test-disc-ds.mean.R:23:1',
  'test-disc-ds.meanByClass.R:25:1', 'test-disc-ds.var.R:23:1',
  'test-expt-ds.reshape.R:18:1', 'test-smk_expt-ds.mean.R:44:1',
  'test-smk_expt-ds.mean.R:51:1', 'test-smk_expt-ds.mean.R:58:1'

── Failed tests ────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.abs.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 5.65 >= 5.35
Difference: 0.30 >= 0

Failure ('test-perf-ds.asInteger.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 5.21 >= 4.59
Difference: 0.63 >= 0

Failure ('test-perf-ds.asList.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 11.5 >= 9.2
Difference: 2.3 >= 0

Failure ('test-perf-ds.asNumeric.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 5.21 >= 4.37
Difference: 0.84 >= 0

Failure ('test-perf-ds.class.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 11.5 >= 9.5
Difference: 2.0 >= 0

Failure ('test-perf-ds.colnames.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.0 >= 19.2
Difference: 3.9 >= 0

Failure ('test-perf-ds.exists.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.4 >= 22.2
Difference: 1.2 >= 0

Failure ('test-perf-ds.length.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.4 >= 19.0
Difference: 4.5 >= 0

Failure ('test-perf-ds.mean.R:50:5'): combine - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.5 >= 19.3
Difference: 4.2 >= 0

Failure ('test-perf-ds.mean.R:81:5'): split - performance
Expected Observed rate < upper threshold on rate.
Actual comparison: 23.10 >= 22.52
Difference: 0.58 >= 0

[ FAIL 10 | WARN 0 | SKIP 12 | PASS 10422 ]

